advisor,advice_text,advisor_prev_exp,advisor_prev_last,advisor_prev_first,advisor_rel_exp,advisor_rel_skill,advisor_avg_perf,advisor_prev_freq,advisor_input,advisor_browser,advisor_adv_imp,advisor_age,advisor_gender,advisor_mean,advisor_var,advisor_sd,advisor_median,advisor_advice_wordcount,advisor_animals_wordcount,advisor_efficacy,upper,lower,rank,eff_thirds,eff_3split
ad07,"Try to find small words that can be changed slightly to create many works - like pit, pat, pits, pats, etc. Once you click a letter, you can't un-click it, so be careful. If you can't remember if you have already spelled a word, try anyway - you won't be penalized.","Yes, I've played some version of this game before",Within the last year,More than 5 years ago,I was as experienced as most people,I was as skilled as most people,10,A few times a year,trackpad,Mozilla Firefox,68,28,Female,8.166666667,6.166666667,2.483277404,8.5,49,19,5.144444444,5.756054461,4.532834428,78,Best,Best
ad14,Think small and don't overthink when it comes to combining words.,"No, I've never played any version of this game before",NA,NA,I was as experienced as most people,I was less skilled than most people,10,A few times a year,mouse,Google Chrome,50,23,Male,5.666666667,6.666666667,2.581988897,5.5,11,12,4.833333333,5.492754747,4.173911919,77,Best,Best
ad42,"Be as focused as you can. Quiet room. Start with 3 letter word. Check if a 4th letter like s can be added to make plural, etc.","Yes, I've played some version of this game before",Over a year ago,More than 5 years ago,I was as experienced as most people,I was as skilled as most people,4,Less than once a year,mouse,Google Chrome,40,53,Male,8.166666667,1.766666667,1.329160136,9,26,7,4.7,5.539584398,3.860415602,76,Best,Best
ad30,"Go fast.Look for plurals.Look for the most obvious straight lines first.","Yes, I've played some version of this game before",Over a year ago,More than 5 years ago,I was as experienced as most people,NA,NA,A few times a year,mouse,Google Chrome,9,41,Male,16.83333333,9.366666667,3.060501048,17,13,25,4.6,5.183195472,4.016804528,75,Best,Best
ad71,Look for small words first.  Look for words within words.  Look for words similar to the ones you just found.  Stick to one area as long as you're finding words quickly.  Look for words that end in -ed or -s if they're on the board.  Stick to areas that have letters that are common.,"No, I've never played any version of this game before",NA,NA,I was as experienced as most people,I was as skilled as most people,10,Less than once a year,mouse,Google Chrome,19,27,Female,11,9.2,3.033150178,10.5,54,18,4.444444444,5.184971647,3.703917242,74,Best,Best
ad05,Just go as fast as possible. Try to remember words you have already entered to save time.,"Yes, I've played some version of this game before",Within the last 6 months,Within the last 6 months,I was as experienced as most people,I was as skilled as most people,18,A few times a month,mouse,Google Chrome,59,28,Female,17.66666667,15.46666667,3.932768321,17,17,19,4.433333333,5.161344322,3.705322344,73,Best,Best
ad62," Take your time clicking on the letters to make a word.  Be careful not to click on letters that would make your word invalid.  Don't pay attention to the clock or the number of words you have created as it might distract you or make you nervous.  Try not to focus on making big words, just try to focus or creating as many words as quickly as possible for points.","Yes, I've played some version of this game before",Within the last 6 months,Within the last 6 months,I was as experienced as most people,I was less skilled than most people,20,A few times a year,trackpad,Google Chrome,45,40,Female,24.33333333,5.066666667,2.250925735,25,70,14,4.147368421,4.897860206,3.396876636,72,Best,Best
ad12,"Don't release the mouse button, doing so would enter in your incomplete word! ","No, I've never played any version of this game before",NA,NA,I was less experienced than most people,I was less skilled than most people,10,A few times a month,mouse,Google Chrome,81,22,Male,10.33333333,7.066666667,2.658320272,9.5,13,27,4.13,4.825440035,3.434559965,71,Best,Best
ad11,My advice and only advice would be to never focus on one letter or set of letters.  You have to look at the whole board.,"No, I've never played any version of this game before",NA,NA,I was less experienced than most people,I was less skilled than most people,10,Less than once a year,trackpad,Google Chrome,59,26,Female,13.66666667,8.666666667,2.943920289,12.5,25,21,4.077777778,4.818937245,3.33661831,70,Best,Best
ad02,"look for easy words, dont try to over think.",I'm not sure,NA,NA,I was less experienced than most people,I was less skilled than most people,4,A few times a year,mouse,Google Chrome,32,65,Male,3.833333333,3.766666667,1.940790217,3.5,9,11,4.03,4.423171986,3.636828014,69,Best,Best
ad43,"Look for short words. If there is an s, er, or ed available look to make combinations like plurals and tenses. Controls are tricky, be patient.","Yes, I've played some version of this game before",Within the last month,More than 5 years ago,I was more experienced than most people,I was more skilled than most people,12,A few times a year,mouse,Mozilla Firefox,63,42,Male,9.833333333,17.36666667,4.16733328,9,26,32,3.968421053,4.576411349,3.360430756,68,Average,Best
ad78,"- You CAN make the same word twice, just not with the same letters. If you have two of the letter ""s"" next to each other and can connect them to the same word twice, do it.- Don't worry about longer words until later in the game, focus on short quic","Yes, I've played some version of this game before",Within the last year,Within the last 3 years,I was as experienced as most people,I was as skilled as most people,20,A few times a month,mouse,Google Chrome,80,19,Male,17.66666667,15.06666667,3.881580434,17.5,73,16,3.95,4.58076812,3.31923188,67,Average,Best
ad19,"Be careful dragging the cursor in this game. It is not very accurate. Also, it does not matter how long the words are. For maximum points, stick to 3-letter words if possible.","Yes, I've played some version of this game before",Within the last year,More than 5 years ago,I was as experienced as most people,I was as skilled as most people,7,A few times a year,mouse,Google Chrome,60,29,Male,19.16666667,12.56666667,3.544949459,19,32,30,3.922222222,4.581225012,3.263219433,65.5,Average,Best
ad28,Write down the words you have already used. This will make it easier for you not to waste time trying to use the same word when you're stumped and can't find new ones.,I'm not sure,NA,NA,I was less experienced than most people,I was as skilled as most people,7,Less than once a year,trackpad,Google Chrome,20,24,Male,6.166666667,8.966666667,2.994439291,6,33,13,3.922222222,4.693290387,3.151154057,65.5,Average,Best
ad09,"1. Look for words all in one row first2. The same words seem to appear across multiple boards3. Keep it short, focus on three letter words.4. Look at the vowels and see if you can build around those","No, I've never played any version of this game before",NA,NA,I was less experienced than most people,I was as skilled as most people,4,I never play word-finding games,trackpad,Google Chrome,73,24,Male,5.833333333,3.366666667,1.834847859,6,37,17,3.92,4.451016899,3.388983101,64,Average,Best
ad22,"Try to focus on the vowels. Notice where the A E I O U's are to help get an idea of what words you can make. Be aware of were S's are, they are a good way of turning 1 word into 2 using a plural.","No, I've never played any version of this game before",NA,NA,I was less experienced than most people,I was less skilled than most people,6,I never play word-finding games,mouse,Google Chrome,30,27,Male,10.16666667,16.16666667,4.020779361,11,44,15,3.86,4.172914988,3.547085012,63,Average,Best
ad47,"Try to focus on a small section of letters to find words for awhile.  This can help you spark ideas to find more words without having to search the whole board at once, which can slow you down.","Yes, I've played some version of this game before",Within the last year,Within the last year,I was more experienced than most people,I was more skilled than most people,10,A few times a year,mouse,Google Chrome,54,24,Female,14.66666667,6.666666667,2.581988897,14.5,38,19,3.8,4.29332385,3.30667615,61.5,Average,Best
ad49,"Ok, first of all pay close attention! It seems easier than it actually is.  If you see a word that you can make, but you have to drag back the other way it will NOT let you, so that word will not work. So lets say the word is work and -w-o-r and k is on the other side you cannot drag back. Find one letter and look all ways to see if it can make a word, then move on to another. ","No, I've never played any version of this game before",NA,NA,I was as experienced as most people,I was less skilled than most people,3,Less than once a year,mouse,Google Chrome,33,31,Male,3.833333333,1.366666667,1.169045194,4,83,22,3.8,4.30262469,3.29737531,61.5,Average,Best
ad40,"Don't panic! Find compound words and be sure to look for suffixes and prefixes to help get a lot of words quickly. Also, give yourself a minute to look for opportunities to make a lot of short words together.","No, I've never played any version of this game before",NA,NA,I was as experienced as most people,I was as skilled as most people,15,Less than once a year,mouse,Google Chrome,20,33,Male,12.16666667,10.16666667,3.188521078,12.5,39,16,3.79,4.484258408,3.095741592,60,Average,Best
ad67,"Look for words in the puzzles, then drag your mouse to form words. You can not use the same word twice. Each word must be at least 2 letters. You can drag the mouse vertically, horizontally and diagonally to form the words. Your goal is to form as many words in one minute.","No, I've never played any version of this game before",NA,NA,I was as experienced as most people,I was as skilled as most people,8,A few times a month,trackpad,Safari,60,35,Female,9.666666667,11.86666667,3.444802849,10.5,52,20,3.715789474,4.388970938,3.042608009,59,Average,Best
ad51,"You will have a time limit to find words so be as quick as possible.Even short words qualify.The same words qualify as long as you use different letters in the block. ","No, I've never played any version of this game before",NA,NA,I was as experienced as most people,I was as skilled as most people,6,Less than once a year,mouse,Mozilla Firefox,67,35,Female,6.166666667,4.566666667,2.136976057,6,33,24,3.688888889,4.499637308,2.87814047,58,Average,Best
ad18,"1.  Look for vowels.  All words need one.2. Work around a single vowel until you have found all words with that vowel.3. YOu might start with vowel on top of board.  Then move to another vowel on bottom of board to make sure you do not duplicate.","Yes, I've played some version of this game before",Over a year ago,More than 5 years ago,I was less experienced than most people,I was less skilled than most people,10,Less than once a year,trackpad,Google Chrome,14,69,Female,6.166666667,2.966666667,1.722401424,6,46,10,3.66,4.279694322,3.040305678,57,Average,Best
ad48,"The only advice I could think of is, don't panic! And if you start making a word that isn't one, just keep on as quickly as you can. If you mess one up, shake it off and you'll do better the next one. It IS only a game.","Yes, I've played some version of this game before",Over a year ago,More than 5 years ago,I was as experienced as most people,I was as skilled as most people,5,Less than once a year,mouse,Google Chrome,10,61,Female,4.666666667,1.466666667,1.211060142,4.5,48,17,3.621052632,4.209020633,3.03308463,56,Average,Best
ad73,"Make sure You click on the corner or edge of the tile, if not the game wont accept it and then You get a sorry and look like a complete idiot for makeing a stupid word.","Yes, I've played some version of this game before",Over a year ago,More than 5 years ago,I was more experienced than most people,I was more skilled than most people,20,A few times a month,mouse,Mozilla Firefox,50,53,Female,6,2.8,1.673320053,5,36,13,3.61,4.231962091,2.988037909,55,Average,Best
ad33,"Don't just think about a letter a word starts with - think about suffixes and prefixes, for example, words that end in -ix, -ing, or start with re-Look for plurals and past tenses, words that end in -ed or -s, -esDon't forget to look diagonally and backwords!Words within words count! eat, seat, eats, seatsYou may get extra points for obscure words. Be well-read to improve your score!","Yes, I've played some version of this game before",Within the last 6 months,More than 5 years ago,I was more experienced than most people,I was more skilled than most people,5,A few times a month,mouse,Google Chrome,80,40,Female,11.16666667,1.366666667,1.169045194,11.5,70,31,3.6,4.377174369,2.822825631,54,Average,Best
ad70,"Place the cursor on the beginning letter of the word you want to make. Hold down click and drag it to the other letters of the word. Make sure that all of the letters are touching, they have to be together in the game.","No, I've never played any version of this game before",NA,NA,I was less experienced than most people,I was as skilled as most people,5,A few times a month,trackpad,Google Chrome,61,45,Male,9.333333333,23.86666667,4.885352256,11.5,44,24,3.588888889,4.147475392,3.030302386,53,Average,Best
ad58,"Know your word before you click, know how to spell it as well. If you don't this slows down your game, reducing the amount of time you have left. Good luck!","No, I've never played any version of this game before",NA,NA,I was less experienced than most people,I was less skilled than most people,NA,Less than once a year,mouse,Google Chrome,19,28,Female,8,5.6,2.366431913,7.5,31,23,3.57,4.135364345,3.004635655,52,Average,Average
ad21,"Look for an ""s"" or an ""ed"" to be able to attach onto words to make them plural or the past tense.  Look for ""ly"" to make a lot of adverbs.  If you want to have the most words, focus on shorter words as opposed to longer words (something I didn't really do).","Yes, I've played some version of this game before",Within the last 6 months,More than 5 years ago,I was more experienced than most people,I was as skilled as most people,20,A few times a month,mouse,Google Chrome,82,33,Female,20.33333333,13.46666667,3.669695719,19.5,53,19,3.566666667,4.270019979,2.863313354,51,Average,Average
ad37,"Go for simple words starting with consonants. Move the mouse slowly and consistently. If it highlights a wrong letter, try clicking on the letter to start over.","Yes, I've played some version of this game before",Within the last 6 months,More than 5 years ago,I was as experienced as most people,I was as skilled as most people,7,A few times a year,mouse,Google Chrome,20,26,Female,7.166666667,6.966666667,2.639444386,7,27,17,3.5,4.035969363,2.964030637,50,Average,Average
ad66,"First, look for basic words. When you find these basic words, look for plurals, past tense, variations, etc. This is a quick way to rack up points. Look for vowels.  You can not make words without them, so find where they are in relation to consonants and map out words accordingly.Look for popular letters that are combined.  Things like TH-, ST-, etc., are the beginnings and ends of a wide variety of words. ","Yes, I've played some version of this game before",Within the last 6 months,More than 5 years ago,I was more experienced than most people,I was as skilled as most people,12,A few times a year,mouse,Google Chrome,80,35,Male,16.33333333,9.066666667,3.011090611,16,74,20,3.477777778,4.28024764,2.675307916,49,Average,Average
ad03,"Look for sequences of letters that likely indicate a word can be formed. Try and find what words you can from these sequences. Sequences include such letter combinations as SE, TA, LA, PL, CH, etc. Keeps going from letter sequence to letter sequence. Look to form both singular and plural forms of a word if you can.","No, I've never played any version of this game before",NA,NA,I was less experienced than most people,I was as skilled as most people,10,A few times a year,mouse,Mozilla Firefox,60,54,Male,9.166666667,8.566666667,2.926886856,9,57,20,3.473684211,4.029611448,2.917756973,48,Average,Average
ad63,"You should not worry too much about getting longer words, since they don't count for more points. Find three letter words and if possible add an ""s"" on to the end or beginning. Do a lot of work around the ""s"". Try to start with one letter until it's exhausted so you don't forget where you've been.","Yes, I've played some version of this game before",Within the last month,More than 5 years ago,I was more experienced than most people,I was more skilled than most people,NA,A few times a year,trackpad,Google Chrome,39,25,Male,15.16666667,5.766666667,2.401388487,14.5,57,16,3.47,3.92958219,3.01041781,47,Average,Average
ad76,Build your vocabulary ,"Yes, I've played some version of this game before",Over a year ago,More than 5 years ago,I was less experienced than most people,I was less skilled than most people,NA,A few times a month,mouse,Google Chrome,0,22,Female,7,1.6,1.264911064,6.5,3,12,3.46,3.999219709,2.920780291,46,Average,Average
ad64,"Look for easy pluralizations for that may boost the number of words that you find; for example, 'cat' and 'cats'. Time goes quickly!","Yes, I've played some version of this game before",Over a year ago,More than 5 years ago,I was as experienced as most people,I was as skilled as most people,10,Less than once a year,trackpad,Mozilla Firefox,60,29,Male,10,5.2,2.28035085,10,23,15,3.366666667,3.880590442,2.852742891,45,Average,Average
ad35,Try and make several words out of the word you just got. Also see if it spells something backwards. Making one word seems to help the fluid-ness of finding the next. It will also help to try a couple different strategies while playing and seeing which one works best for you. ,"Yes, I've played some version of this game before",Within the last year,More than 5 years ago,I was as experienced as most people,I was as skilled as most people,7,A few times a year,mouse,Google Chrome,40,24,Male,7,8,2.828427125,6.5,51,16,3.357894737,4.029033935,2.686755538,44,Average,Average
ad45,It is difficult to choose letters  in a row,"No, I've never played any version of this game before",NA,NA,I was less experienced than most people,I was less skilled than most people,2,A few times a year,trackpad,Mozilla Firefox,44,31,Male,4,0.8,0.894427191,4,9,6,3.35,3.975909864,2.724090136,43,Average,Average
ad31,"Try to look at the whole puzzle and look for bits of words that you may know. Try not to go letter by letter, it will only slow you down.","Yes, I've played some version of this game before",Over a year ago,More than 5 years ago,I was less experienced than most people,I was less skilled than most people,4,Less than once a year,trackpad,Mozilla Firefox,20,26,Male,4.166666667,4.166666667,2.041241452,4.5,30,14,3.336842105,4.142386145,2.531298065,42,Average,Average
ad17,"Make small words. Try to use variations of the same word bases  for, fore, ford, fords, etc","No, I've never played any version of this game before",NA,NA,I was less experienced than most people,I was less skilled than most people,10,Less than once a year,trackpad,Internet Explorer,50,35,Male,12.83333333,14.16666667,3.763863264,13.5,17,31,3.33,4.111264158,2.548735842,41,Average,Average
ad39,What helped me the most was by looking at the vowels and seeing common constants that I could make alot of words out of and sometimes I would take words and see if I could reverse any of the letters to make a new word. ,"Yes, I've played some version of this game before",Over a year ago,More than 5 years ago,I was as experienced as most people,I was as skilled as most people,15,A few times a year,trackpad,Mozilla Firefox,19,24,Female,8.166666667,6.566666667,2.562550813,7.5,45,17,3.322222222,3.962511962,2.681932482,40,Average,Average
