participant,log_duration,log_condition,advicecode,handed,observers,exclude,exclude kind,exclude_why,throw1,throw2,throw3,throw4,throw5,throw6,throw7,throw8,throw9,throw10,throw11,throw12,condition,playedbefore,playedyearsago,playedoften_txt,playedoften_num,adv_helpf,advice_imp,useadvice,english,age,gender
117,2:50,0,0,Right,0,1,didn't follow instructions,didn't follow instructions,1.75,4.2,2.65,5.65,6.65,4.9,2.575,2.3,5.125,2.3,3.45,2.3,no advice,yes,15,a few times a year,2,,,,yes,21,female
124,3:45,1,100,Right,1,1,didn't follow instructions,didn't follow instructions,3.85,5.025,6.25,4.875,4.5,3.2,2.35,0.9,4.025,3.2,-99,0.75,advice,yes,30,a few times a month,3,3,1,yes,yes,52,male
196,3:16,1,95,Right,1,1,didn't follow instructions,didn't follow instructions,-99,2.45,4.225,4.5,2.75,7.6,-99,4.3,1.525,4.225,1.4,7.425,advice,yes,5,every few years,1,4,0.3,no,checked in between,33,female
241,3:03,1,78,Right,0,1,didn't follow instructions,didn't follow instructions,4.65,0.8,-99,-99,-99,-99,-99,6.325,-99,-99,4.125,3.075,advice,no,,,,4,3.2,yes,yes,80,male
154,2:38,1,52,Right,0,2,didn't follow instructions,didn't follow instructions,5.825,7.125,5.55,2.075,8.875,3.1,-99,-99,4.6,4.575,-99,7.375,advice,no,,,,2,2,yes,yes,19,male
207,2:46,0,0,Right,0,2,didn't follow instructions,didn't follow instructions,-99,4.7,3.525,5.975,5.375,5.25,5.4,5.6,2.925,5.575,1.8,3.15,no advice,no,,,,,,,yes,75,male
324,3:35,1,121,Right,5,2,didn't follow instructions,watched previous participant,-99,-99,6.45,-99,1.8,1.675,4.1,3.675,4.6,6.5,6.275,5.825,advice,yes,4,every few years,1,4,4.6,yes,no,51,female
341,2:55,1,86,Right,0,2,didn't follow instructions,watched previous participant,-99,3.4,7.775,7.25,4.3,1.6,4.4,1.375,2.8,3.2,1.775,1.275,advice,yes,2,every few years,1,5,6.4,yes,yes,28,female
190,2:25,1,48,Right,3,1,didn't follow instructions,didn't follow instructions,3.15,-99,0.925,-99,4.675,3.15,0.45,0.85,2.7,4.075,3.625,3.275,advice,yes,30,every few years,1,5,7.2,yes,yes,60,male
130,3:35,1,38,Right,1,2,language,language,0.325,-99,7.025,7.425,3.175,5.725,-99,4.2,-99,-99,7.95,-99,advice,yes,9,every few years,1,4,0,unsure,no,31,female
361,2:33,0,0,Right,3,2,language,language,-99,7.3,7.575,-99,2.4,4.6,1.4,-99,3.6,5.1,2.9,1.3,no advice,yes,30,every few years,1,,,,no,46,female
362,2:37,0,0,Right,3,2,language,language,5.625,4.9,1.6,1.8,1.55,7.4,3.025,1.575,0.7,1.175,0.6,5.05,no advice,yes,1,a few times a year,2,,,,no,19,male
301,3:28,1,99,Right,2,2,language,language,6.5,4.975,-99,4.7,2.325,2.675,4.925,4.775,2.2,2.825,4.8,3.575,advice,no,13,every few years,1,3,4.8,yes,yes,21,male
302,3:31,1,97,Left,0,2,language,language,2.85,-99,5.475,1.55,-99,3.475,1.375,1.225,2.175,1.975,0.4,-99,advice,yes,15,every few years,1,6,8,yes,no,28,male
234,,,,,,2,experimenter error,"duplicate, which is which?",4.625,-99,4.55,-99,3.15,-99,8.375,4.825,4.6,-99,7.675,-99,advice,yes,1,a few times a week,4,4,5.7,no,yes,23,male
335,4:21,1,114,Right,0,1,experimenter error,mixup 235/236,7.625,4.65,5.1,4.825,5.1,3.4,1.35,4.625,-99,7.45,6.275,5.3,advice,yes,3,every few years,1,4,2.9,yes,yes,16,female
336,4:24,1,54,Right,0,1,experimenter error,mixup 235/236,6.475,-99,1.475,6.025,7.4,-99,-99,2.6,5.3,-99,7,7.45,advice,yes,4,a few times a year,2,4,5.8,yes,yes,18,female
337,4:26,1,71,Right,0,1,experimenter error,mixup 236/237,5.525,-99,7.725,0.65,0.15,3.775,-99,5.45,2.075,-99,1.3,2.1,advice,no,10,a few times a year,2,3,2.9,yes,no,23,male
284,4:09,1,79,Right,0,1,experimenter error,unsure which is 184 and which is 185,3.7,-99,-99,-99,1.7,-99,3.525,5.4,3.4,-99,3.7,6.025,advice,yes,18,every few years,1,5,6.5,yes,yes,30,male
285,4:18,1,67,,0,1,experimenter error,unsure which is 184 and which is 185,1.4,2.3,6,2.275,-99,-99,3.2,1.025,4.2,3.975,3.1,5.1,advice,no,,,,4,4.6,yes,no,41,male
354,3:46,1,52,Right,3,1,experimenter error,which is 254/255,1.5,5.2,2.25,1.8,4.825,2.4,3.275,2.85,7.05,3.85,0.9,1.35,advice,yes,23,every few years,1,1,0.1,yes,yes,43,female
355,3:50,1,74,Right,3,1,experimenter error,which is 254/255,0.775,2.225,1.3,1.75,-99,3,-99,4.525,-99,-99,-99,-99,advice,yes,10,every few years,1,4,2.4,yes,yes,43,male
449,3:23,0,0,Left,0,,,,-99,7.1,-99,-99,-99,-99,5.1,-99,6.45,4.6,2.8,4.4,no advice,yes,15,every few years,1,,,,no,28,male
101,1:55,1,85,Right,0,,,,1.575,1.4,1.825,1.475,0.6,3.35,1.175,1.275,3,4.4,2.4,1.575,advice,yes,7,a few times a year,2,4,1.2,yes,yes,27,male
102,2:05,1,120,Left,0,,,,3.625,6,1.775,3.1,1.9,1.9,2.025,1.6,-99,1.4,5.7,-99,advice,yes,15,every few years,1,5,6.8,yes,no,30,male
103,2:14,0,0,Right,0,,,,8.85,3.5,-99,8.75,8.85,4.6,1.2,2.125,2.375,5.175,3.9,2,no advice,yes,20,every few years,1,,,,yes,33,male
104,2:22,1,10,Right,0,,,,1.75,3.6,-99,6.525,-99,3.175,7.375,3.6,5.2,3.125,5.7,-99,advice,yes,5,every few years,1,4,5.4,yes,no,37,male
105,2:32,0,0,Right,0,,,,3.4,8.05,-99,3.6,-99,7.65,-99,-99,1.3,7.975,-99,4,no advice,yes,1,a few times a year,2,,,,no,25,male
106,2:35,0,0,Right,0,,,,0.5,4.175,4.9,4.55,-99,1.425,-99,1.475,-99,3.5,1.525,2.4,no advice,yes,3,a few times a year,2,,,,no,23,male
107,2:53,0,0,Right,0,,,,5.8,1.4,4.3,1.5,3,1.8,2,1.6,4.3,-99,-99,3.6,no advice,yes,12,a few times a year,2,,,,yes,27,male
110,3:13,1,84,Right,0,,,,4.475,2.45,2.575,4.325,0.475,4.425,2.9,1.9,1.325,4.975,1.75,1.5,advice,yes,17,every few years,1,4,2.2,yes,no,22,female
111,3:15,1,61,Right,1,,,,2.075,-99,-99,-99,-99,5.275,0.975,3.975,5.875,-99,1.6,-99,advice,no,,,,5,7.5,yes,no,22,female
112,3:31,1,79,Right,0,,,,-99,-99,0.95,4.375,2.975,1.5,2.4,6.675,4.575,2.675,1.875,4.5,advice,yes,18,every few years,1,4,7.2,yes,yes,26,female
113,3:38,1,44,Right,0,,,,2,2,-99,-99,5.625,4.5,-99,7.575,5.3,1.975,3.475,3.475,advice,yes,9,every few years,1,4,6.5,yes,yes,33,male
114,3:55,1,115,Right,0,,,,7.5,8.1,4.425,3.4,-99,5.7,-99,5.3,7.575,4.5,4.5,5.425,advice,yes,20,every few years,1,4,0,yes,yes,32,female
115,2:30,1,59,Right,0,,,,6.775,2.6,2.175,4,-99,-99,4.925,2.2,-99,6.225,-99,5.05,advice,yes,30,a few times a year,2,5,5,unsure,yes,54,male
116,2:35,1,122,Right,1,,,,2.675,-99,5.75,4.975,-99,7.4,5.3,2.075,-99,-99,7.1,3.125,advice,Yes,30,every few years,1,1,0.1,yes,yes,57,female
118,3:00,0,0,Right,0,,,,4.85,3.6,1.775,4.6,1.1,4.625,3.975,0.975,3.7,8.275,2.075,3.9,no advice,yes,15,every few years,1,,,,yes,34,female
119,3:03,1,101,Right,0,,,,3.8,-99,2.65,1.3,3.2,4.575,5.425,-99,2.3,5.175,4.55,1.875,advice,yes,13,every few years,1,4,1.8,yes,yes,22,male
120,3:06,0,0,Right,0,,,,-99,7.575,2.2,-99,2.47,-99,-99,3.95,-99,6.075,-99,4.9,no advice,yes,10,every few years,1,,,,yes,20,male
121,3:11,1,119,Right,0,,,,4.25,4.35,5.9,0.65,5,6.65,2,1.75,5.1,4.6,4.35,2.75,advice,Yes,20,a few times a year,2,5,7.1,yes,yes,57,male
122,3:20,0,0,Right,0,,,,-99,5.65,5.845,5.6,7.525,4.4,2.125,2.1,6.8,4.7,6.575,7.6,no advice,yes,15,every few years,1,,,,no,22,female
123,3:36,1,112,Right,2,,,,2.675,4.175,3.55,4.2,3.075,7.6,4.275,4.9,5,3.475,2.6,2.4,advice,yes,5,every few years,1,4,2.2,unsure,no,45,male
125,3:52,1,40,Right,0,,,,-99,2.075,-99,2.425,-99,-99,7.375,-99,5.375,3.5,-99,7.45,advice,yes,11,every few years,1,3,0,no,yes,18,other
127,3:15,1,103,Left,0,,,,-99,-99,-99,7.725,1.675,5.975,-99,-99,1.5,-99,7.375,3.7,advice,no,,,,4,5,yes,no,20,female
128,3:25,0,0,Right,0,,,,3.9,4,3.7,5.6,5,2.1,2.2,6,6.6,6.075,4.8,6.45,no advice,yes,2,every few years,1,,,,yes,24,female
129,3:30,0,0,Right,0,,,,-99,-99,2.9,8.85,-99,3.4,7.75,-99,8,-99,-99,6.225,no advice,yes,17,every few years,1,,,,no,24,female
131,3:40,1,13,Right,0,,,,7.825,6.575,4.1,3.325,-99,-99,4.825,7.825,5.775,1.2,2.6,4.6,advice,yes,40,every few years,1,4,6.9,yes,yes,52,female
132,3:45,0,0,Right,0,,,,5.125,1.8,2.125,5.875,4.325,4.8,2.1,4.325,3.1,1.975,4.4,2.625,no advice,yes,3,every few years,1,,,,yes,26,male
133,3:50,0,0,Right,0,,,,1.175,-99,-99,-99,-99,5.85,5.9,0.475,0.425,-99,-99,-99,no advice,yes,15,a few times a year,2,,,,yes,33,male
134,4:00,1,113,Right,0,,,,7.975,-99,3.825,4.575,3.5,1.775,7.475,5.4,4.725,4.225,3.7,6.2,advice,yes,8,every few years,1,4,3.9,yes,yes,20,female
136,2:45,1,108,Right,0,,,,7.7,3.725,1.275,1.8,7.725,3.375,-99,2.65,2.125,2.45,7.05,-99,advice,yes,10,every few years,1,2,2.1,unsure,yes,18,male
137,2:55,1,111,Right,0,,,,-99,2.175,4.675,3.375,3.975,1.8,7.725,5.2,1.95,0.875,-99,3.825,advice,yes,15,a few times a year,2,1,0.2,no,no,21,male
138,3:01,1,76,Right,0,,,,3.3,0.5,3.175,0.8,1.9,0.3,4.5,5.7,3.275,2.6,3.85,3.05,advice,yes,5,a few times a year,2,4,5.9,yes,no,21,male
139,3:05,1,39,Right,0,,,,2.975,1.475,4.675,1.8,-99,4.4,-99,0.825,5.125,-99,0.6,-99,advice,yes,10,every few years,1,5,8.2,unsure,no,20,female
140,3:08,1,94,Left,0,,,,-99,1.15,3.775,6.125,5.025,7.525,3.125,7.625,-99,1.9,4.6,4.15,advice,yes,10,every few years,1,5,7,yes,no,20,female
141,3:15,1,9,Right,0,,,,4.2,0.975,7.65,2.15,6.15,5.6,4.8,4.125,4.7,2.15,4.5,8.575,advice,yes,6,a few times a month,3,4,7,unsure,no,23,male
142,3:20,1,86,Right,0,,,,-99,1.8,5.7,4.225,1.25,1.975,0.875,4.125,5.225,0.9,5.35,5.575,advice,no,,,,3,3.7,yes,no,18,female
143,3:25,1,70,Right,0,,,,0.875,5.6,1.4,-99,3.2,-99,6.725,7.6,7.825,-99,-99,2.875,advice,no,7,every few years,1,4,5,unsure,no,19,female
144,3:30,1,8,Right,0,,,,5.025,-99,4.8,1.7,-99,5.925,2.5,-99,4.525,3.525,-99,3.9,advice,yes,15,every few years,1,4,6.7,yes,no,35,female
145,3:35,0,0,Right,0,,,,-99,4.225,7.225,4.35,8.025,7.375,4.525,3.8,3.175,2,6.275,4.55,no advice,yes,18,every few years,1,,,,no,34,female
146,3:40,1,102,Right,0,,,,3.5,3.075,5.375,1.8,3.6,4.275,3.175,0.425,0.75,3.15,1.8,3.4,advice,yes,10,every few years,1,3,4.9,unsure,no,33,male
147,3:50,0,0,Right,0,,,,6.525,1.5,6.875,5.1,4.5,1.8,7.275,2.1,1.85,-99,3.975,1.35,no advice,no,,,,,,,no,24,female
148,3:55,0,0,Right,0,,,,2.375,2.975,3.7,3.9,2.9,2.675,0.2,3,3.65,1.7,4.075,3.325,no advice,yes,25,every few years,1,,,,yes,48,female
149,4:00,0,0,Right,0,,,,-99,5.875,1.2,-99,4.575,7.675,5.075,7.3,3.075,4.025,5.425,1.7,no advice,yes,20,every few years,1,,,,yes,28,female
150,4:05,0,0,Right,0,,,,-99,7.525,4.5,3.625,0.775,1.9,5.675,-99,0.675,7.65,-99,0.7,no advice,yes,25,every few years,1,,,,no,47,female
151,4:20,1,42,Right,0,,,,4.275,3.275,0.8,1.6,3.625,1.4,6.375,0.5,1.375,0.675,1.8,4,advice,yes,10,every few years,1,2,0.1,no,yes,20,male
152,2:25,0,0,Right,0,,,,6.4,3.7,2.775,4.225,5.85,4.325,1.9,4.775,3.2,1.35,4.725,6.675,no advice,yes,30,every few years,1,,,,yes,37,female
153,2:35,1,123,Right,0,,,,1.3,4,3.6,0.5,1.2,2.2,1.975,3.3,3.1,3.4,3.35,0.325,advice,yes,10,a few times a year,2,2,1.7,yes,no,28,male
156,2:50,1,96,Right,0,,,,-99,2.075,4.575,1.7,6.575,-99,5.2,1.4,3.4,5.8,4.6,2.325,advice,yes,20,every few years,1,5,7,yes,yes,32,male
157,2:55,0,0,Right,0,,,,7.275,4.425,0.825,3.825,3.75,4.7,3.025,7.825,4.775,4.8,1.65,7.2,no advice,yes,20,every few years,1,,,,yes,32,female
158,3:00,1,104,Right,0,,,,1.775,4.125,4.575,2.1,1.15,1.3,1.275,5.175,1.075,4.8,2,3.1,advice,yes,25,every few years,1,3,4.7,no,yes,31,male
159,3:02,0,0,Right,0,,,,3.275,1.35,-99,4.775,-99,-99,7.6,1.7,3.2,4.675,3.15,1.7,no advice,no,,,,,,,no,46,male
160,3:04,0,0,Right,0,,,,-99,1.6,5.475,1.9,2.2,5.475,1.475,2,3.7,3.975,3.3,1.275,no advice,yes,10,a few times a year,2,,,,yes,28,female
161,3:07,1,81,Right,0,,,,3.475,2.2,7.1,6.55,-99,3.025,1,4.475,3.15,7.25,-99,4.4,advice,yes,3,a few times a year,2,4,6.5,unsure,yes,19,female
162,3:10,1,66,Right,0,,,,7.075,3.15,0.475,0.475,-99,0.6,4.65,1.775,6.5,1.075,3.45,1.175,advice,yes,6,every few years,1,3,1.3,unsure,no,22,male
164,3:15,1,121,Left,0,,,,-99,7.775,2.1,5.325,3.025,3.675,3.6,6.55,4.15,-99,4.675,3.825,advice,yes,60,every few years,1,4,0,yes,yes,66,female
166,3:55,0,0,Right,0,,,,5.375,2.2,0.75,1.425,0.775,1.725,2.05,2.675,0.725,3.1,1.9,0.625,no advice,yes,40,every few years,1,,,,yes,60,male
167,3:59,0,0,Right,0,,,,1.85,1.6,7.2,4.425,0.725,4.15,4.3,0.675,4.2,1.875,3.5,0.8,no advice,yes,5,every few years,1,,,,yes,31,female
168,4:02,1,73,Right,0,,,,4.5,5.975,4.15,3.4,7.05,3.375,-99,3.1,3.575,3.575,3.7,4.525,advice,no,,,,4,7.4,yes,yes,19,female
169,4:04,0,0,Right,0,,,,6.575,3.6,4.125,5.325,1.4,3.8,0.475,2.5,4.075,1.125,4.5,4.575,no advice,yes,0.5,every few years,1,,,,yes,33,female
170,4:06,1,46,Right,0,,,,4.025,2.275,3.65,3.175,1.65,2,1.875,1.3,7.1,2,1.15,2.8,advice,yes,25,a few times a year,2,4,2.1,yes,yes,33,female
171,2:41,0,0,Right,0,,,,3.075,7.275,5.8,3.6,3.05,5.4,2.85,4.025,2.775,1.275,7.7,1.9,no advice,yes,20,every few years,1,,,,yes,33,female
172,2:43,1,75,Right,0,,,,1.45,1.125,3,6.2,5.175,1.85,-99,1.6,0.325,5.125,3.325,2.825,advice,yes,13,every few years,1,3,4.6,unsure,yes,20,male
173,2:51,0,0,Right,0,,,,0.5,2.075,2.3,2.625,0.675,1.5,1.4,0.65,3.025,3.1,4.35,2.075,no advice,yes,30,every few years,1,,,,yes,47,male
174,2:56,1,92,Right,0,,,,3.275,5.5,1.75,1.65,3.025,2.8,3.7,2.05,4.325,5.825,3.275,3.5,advice,no,,,,4,4.8,yes,yes,19,female
175,2:59,1,97,Right,0,,,,1.575,-99,-99,7.725,2.025,1.75,0.6,0.625,0.6,-99,-99,-99,advice,yes,15,a few times a month,3,5,6.9,yes,yes,29,male
176,3:02,0,0,Right,0,,,,0.55,4.475,4.6,1.65,6.725,4.225,4.5,3.7,1.725,2,4.7,4.25,no advice,yes,5,every few years,1,,,,yes,19,male
177,3:04,0,0,Right,0,,,,1.35,3.475,1.3,0.575,2.2,2.075,1.9,1.175,2.3,1.75,0.5,-99,no advice,yes,45,every few years,1,,,,yes,56,male
178,3:15,1,63,Right,0,,,,3.025,5.05,3.925,5.55,-99,4.075,6.5,4.575,1.225,3,3.25,4.125,advice,yes,15,every few years,1,3,0,yes,yes,30,male
179,3:19,1,91,Right,0,,,,6,-99,4.45,5.775,1.725,-99,6,5.5,0.6,3.35,3.675,1.2,advice,yes,20,every few years,1,4,2.8,unsure,no,31,male
180,3:21,0,0,Right,0,,,,5.875,3.975,4.4,2,4.675,5.2,2.225,1.725,5.2,4.225,3.425,4.125,no advice,no,0,,,,,,no,31,male
181,3:23,0,0,Right,0,,,,7.525,-99,7.125,-99,-99,7.625,3.2,-99,5.85,3.85,1.1,4.475,no advice,yes,20,every few years,1,,,,yes,31,male
182,3:31,0,0,Right,0,,,,5.225,5.075,6.05,0.5,3,1.175,0.975,6.65,1.4,3.45,4.975,4.8,no advice,yes,20,every few years,1,,,,yes,47,female
183,3:35,1,117,Right,0,,,,-99,2.225,5.65,4.725,1.3,3,5.625,1.75,1.8,1.2,-99,2.375,advice,yes,30,every few years,1,4,6.5,yes,yes,53,male
184,3:38,0,0,Right,0,,,,3.725,7.775,7.1,0.825,5.3,4.6,5.325,5.55,2.15,4.075,1.35,6.05,no advice,no,,,,,,,yes,51,female
186,3:47,0,0,Right,0,,,,4.5,1.25,2.1,3.2,2.925,2.1,1.5,3.75,2.8,1.175,0.375,2.325,no advice,yes,12,every few years,1,,,,yes,20,male
187,3:50,1,80,Right,0,,,,3.45,2.35,1.6,-99,2.325,-99,1.825,1.575,2.5,1.475,2.825,4.6,advice,yes,15,every few years,1,3,1.4,no,yes,28,male
188,3:55,0,0,Right,0,,,,1.75,4.475,3.675,2.425,3.225,3.75,3.1,1.775,2.2,0.9,1.25,1.75,no advice,yes,40,every few years,1,,,,yes,47,male
191,2:38,1,53,Right,0,,,,3.8,-99,3.975,-99,-99,-99,5.525,4.2,3.7,6.925,3.95,4,advice,yes,16,every few years,1,4,6.1,yes,yes,21,male
192,2:41,1,89,Left,0,,,,3.775,3.8,2.65,1.6,4.05,5.775,1.4,4.975,2.975,5,1.075,4.475,advice,yes,10,a few times a year,2,4,6.3,yes,yes,24,male
193,2:46,1,106,Right,0,,,,3.375,5.625,3.525,4.575,1.35,3.65,4.825,3.375,3.05,1.6,4.05,2.925,advice,yes,33,every few years,1,4,3.8,yes,,,
195,5:19,1,82,Right,0,,,,1.625,1.2,2.225,1.2,2.2,1.9,0.725,1.8,3.325,1.6,1.8,3.725,advice,yes,20,a few times a year,2,3,0.6,unsure,yes,30,male
